date,page_views,unique_visitors,bounce_rate,source,conversion_rate
2023-01-01,4641,1965,0.5748156602329921,Google,0.03774944584979216
2023-01-02,1362,900,0.563233033899676,Direct,0.020066725651771245
2023-01-03,3170,1923,0.3468046899431785,Social Media,0.036317273563891916
2023-01-04,2211,1226,0.6198871654474878,Email,0.03307348277760464
2023-01-05,1741,1490,0.3492930302865299,Email,0.059710075106839886
2023-01-06,3041,1398,0.5794122500836548,Direct,0.05802269598593174
2023-01-07,1679,1357,0.46645814705624267,Direct,0.055607682962283425
2023-01-08,3467,1303,0.5055402938306391,Social Media,0.02097460659256722
2023-01-09,4697,989,0.6613192057502841,Social Media,0.06372668326703884
2023-01-10,4323,1993,0.6559534905893946,Social Media,0.03941182474912949
2023-01-11,2642,1437,0.6271425222620117,Google,0.059903359340397866
2023-01-12,2572,1343,0.5040593521825293,Google,0.053394705710129206
2023-01-13,2358,1968,0.5944959240535332,Direct,0.04056385552567443
2023-01-14,3139,1792,0.5051588222075237,Google,0.028074576026246467
2023-01-15,4601,766,0.647842432989911,Social Media,0.025665133859628857
2023-01-16,4937,553,0.4611103332931599,Social Media,0.06989109998673342
2023-01-17,1062,1027,0.6880941377659506,Google,0.07510385252489347
2023-01-18,4733,1115,0.672929103291551,Email,0.05898728280585798
2023-01-19,3559,1582,0.5966410477807143,Direct,0.026206046891629003
2023-01-20,2162,1563,0.4117663536704288,Email,0.04412163301329444
2023-01-21,4769,1760,0.35266143551730333,Direct,0.06373635200630944
2023-01-22,4256,1454,0.6418813800372789,Email,0.06678925304060408
2023-01-23,2228,885,0.36612091445518447,Google,0.027093117337465316
2023-01-24,3819,1233,0.6417043155989343,Direct,0.020001843130722945
2023-01-25,4285,1215,0.4963060026849442,Direct,0.0627282227528363
2023-01-26,1255,1149,0.4626227135232417,Direct,0.04139577055917234
2023-01-27,1134,799,0.6612763115337716,Social Media,0.035268879897095616
2023-01-28,4644,894,0.5415403930161111,Social Media,0.020773848187371526
2023-01-29,1874,1730,0.5306456028518871,Email,0.05241796440568998
2023-01-30,1821,1859,0.5235063778497591,Google,0.07106904412555891
2023-01-31,3135,1092,0.44846780640781253,Social Media,0.07745789877635527
2023-02-01,4907,1013,0.614257241411651,Direct,0.05394469703679736
2023-02-02,4035,1701,0.40111937760630917,Social Media,0.05086767966439365
2023-02-03,4278,895,0.67555798401651,Google,0.025103383129354465
2023-02-04,4200,870,0.6575940820187842,Social Media,0.052932368092555984
2023-02-05,1822,1357,0.43499213026995925,Direct,0.04279874473792368
2023-02-06,4074,1290,0.5917855079326655,Email,0.05642811685301462
2023-02-07,1973,1157,0.5292892777798366,Direct,0.043323580872592804
2023-02-08,3981,1841,0.4350597207996938,Google,0.034417947407022004
2023-02-09,2777,1235,0.6954086591981786,Email,0.02569791651370259
2023-02-10,1120,1892,0.3100949383393057,Social Media,0.038895106675333746
2023-02-11,4456,883,0.40105841224851463,Social Media,0.025798690057265136
2023-02-12,2637,561,0.5080296244444601,Social Media,0.030613817049439038
2023-02-13,4109,1004,0.5087812013914255,Email,0.07924016951477275
